tconst,parentTconst,Season Number,Episode Number,TV-show,Episode Title,Season start year,endYear,channel,IMDB Rating,Number of votes,episodeID
tt3216414,tt3749900,1,1,Gotham,Pilot,2014,\N,Fox,8.1,8918,1
tt3975220,tt3749900,1,4,Gotham,Arkham,2014,\N,Fox,8.2,3903,4
tt3993356,tt3749900,1,3,Gotham,The Balloonman,2014,\N,Fox,7.9,4168,3
tt3993362,tt3749900,1,5,Gotham,Viper,2014,\N,Fox,8.0,3591,5
tt3993368,tt3749900,1,6,Gotham,Spirit of the Goat,2014,\N,Fox,8.4,3731,6
tt4017996,tt3749900,1,2,Gotham,Selina Kyle,2014,\N,Fox,8.1,4822,2
tt4033254,tt3749900,1,7,Gotham,Penguin's Umbrella,2014,\N,Fox,9.1,4860,7
tt4049582,tt3749900,1,8,Gotham,The Mask,2014,\N,Fox,8.1,3225,8
tt4069154,tt3749900,1,9,Gotham,Harvey Dent,2014,\N,Fox,7.9,3132,9
tt4120502,tt3749900,1,10,Gotham,Lovecraft,2014,\N,Fox,8.5,3254,10
tt4120506,tt3749900,1,11,Gotham,Rogues' Gallery,2015,\N,Fox,7.9,2903,11
tt4120512,tt3749900,1,12,Gotham,What the Little Bird Told Him,2015,\N,Fox,8.5,2979,12
tt4120516,tt3749900,1,13,Gotham,"Welcome Back, Jim Gordon",2015,\N,Fox,8.0,2713,13
tt4120520,tt3749900,1,14,Gotham,The Fearsome Dr. Crane,2015,\N,Fox,8.2,2677,14
tt4120524,tt3749900,1,15,Gotham,The Scarecrow,2015,\N,Fox,8.1,2744,15
tt4120532,tt3749900,1,16,Gotham,The Blind Fortune Teller,2015,\N,Fox,8.6,3158,16
tt4120538,tt3749900,1,17,Gotham,Red Hood,2015,\N,Fox,8.2,2714,17
tt4120542,tt3749900,1,18,Gotham,Everyone Has a Cobblepot,2015,\N,Fox,8.3,2524,18
tt4120544,tt3749900,1,19,Gotham,Beasts of Prey,2015,\N,Fox,8.3,2493,19
tt4120550,tt3749900,1,20,Gotham,Under the Knife,2015,\N,Fox,8.6,2531,20
tt4120554,tt3749900,1,21,Gotham,The Anvil or the Hammer,2015,\N,Fox,8.8,2599,21
tt4142526,tt3749900,1,22,Gotham,All Happy Families Are Alike,2015,\N,Fox,9.0,3471,22
tt4369190,tt3749900,2,1,Gotham,Rise of the Villains: Damned If You Do...,2015,\N,Fox,8.5,3048,23
tt4371142,tt3749900,2,2,Gotham,"Rise of the Villains: Knock, Knock",2015,\N,Fox,9.1,3442,24
tt4371144,tt3749900,2,3,Gotham,Rise of the Villains: The Last Laugh,2015,\N,Fox,9.1,3325,25
tt4371148,tt3749900,2,4,Gotham,Rise of the Villains: Strike Force,2015,\N,Fox,8.3,2329,26
tt4371152,tt3749900,2,5,Gotham,Rise of the Villains: Scarification,2015,\N,Fox,8.3,2209,27
tt4371154,tt3749900,2,6,Gotham,Rise of the Villains: By Fire,2015,\N,Fox,8.5,2289,28
tt4371156,tt3749900,2,7,Gotham,Rise of the Villains: Mommy's Little Monster,2015,\N,Fox,9.0,2749,29
tt4371158,tt3749900,2,9,Gotham,Rise of the Villains: A Bitter Pill to Swallow,2015,\N,Fox,8.6,2228,31
tt4371164,tt3749900,2,10,Gotham,Rise of the Villains: The Son of Gotham,2015,\N,Fox,9.1,2655,32
tt4371166,tt3749900,2,8,Gotham,Rise of the Villains: Tonight's the Night,2015,\N,Fox,8.6,2327,30
tt4371170,tt3749900,2,11,Gotham,Rise of the Villains: Worse Than a Crime,2015,\N,Fox,9.1,2766,33
tt4371172,tt3749900,2,12,Gotham,Wrath of the Villains: Mr. Freeze,2016,\N,Fox,8.4,1995,34
tt4371174,tt3749900,2,13,Gotham,Wrath of the Villains: A Dead Man Feels No Cold,2016,\N,Fox,8.4,1894,35
tt4371250,tt3749900,2,16,Gotham,Wrath of the Villains: Prisoners,2016,\N,Fox,8.5,1938,38
tt4371252,tt3749900,2,15,Gotham,Wrath of the Villains: Mad Grey Dawn,2016,\N,Fox,8.7,1991,37
tt4371254,tt3749900,2,14,Gotham,Wrath of the Villains: This Ball of Mud and Meanness,2016,\N,Fox,8.6,1947,36
tt4371256,tt3749900,2,17,Gotham,Wrath of the Villains: Into the Woods,2016,\N,Fox,9.2,2397,39
tt4371258,tt3749900,2,18,Gotham,Wrath of the Villains: Pinewood,2016,\N,Fox,8.5,1869,40
tt4371262,tt3749900,2,19,Gotham,Wrath of the Villains: Azrael,2016,\N,Fox,8.7,1966,41
tt4371264,tt3749900,2,20,Gotham,Wrath of the Villains: Unleashed,2016,\N,Fox,8.8,2025,42
tt4371270,tt3749900,2,21,Gotham,Wrath of the Villains: A Legion of Horribles,2016,\N,Fox,8.4,1771,43
tt4371272,tt3749900,2,22,Gotham,Wrath of the Villains: Transference,2016,\N,Fox,8.3,1887,44
tt5559092,tt3749900,3,1,Gotham,Mad City: Better to Reign in Hell,2016,\N,Fox,8.1,1878,45
tt5584118,tt3749900,3,22,Gotham,Heroes Rise: Heavydirtysoul,2017,\N,Fox,9.2,1918,66
tt5668328,tt3749900,3,2,Gotham,Mad City: Burn the Witch,2016,\N,Fox,8.1,1682,46
tt5668330,tt3749900,3,3,Gotham,Mad City: Look Into My Eyes,2016,\N,Fox,8.2,1606,47
tt5668332,tt3749900,3,4,Gotham,Mad City: New Day Rising,2016,\N,Fox,8.2,1551,48
tt5668354,tt3749900,3,5,Gotham,Mad City: Anything for You,2016,\N,Fox,8.5,1591,49
tt5668356,tt3749900,3,6,Gotham,Mad City: Follow the White Rabbit,2016,\N,Fox,8.2,1577,50
tt5668360,tt3749900,3,7,Gotham,Mad City: Red Queen,2016,\N,Fox,8.1,1487,51
tt5668364,tt3749900,3,8,Gotham,Mad City: Blood Rush,2016,\N,Fox,8.2,1411,52
tt5668366,tt3749900,3,9,Gotham,Mad City: The Executioner,2016,\N,Fox,8.2,1401,53
tt5668370,tt3749900,3,10,Gotham,Mad City: Time Bomb,2016,\N,Fox,8.2,1412,54
tt5668374,tt3749900,3,11,Gotham,Mad City: Beware the Green-Eyed Monster,2016,\N,Fox,8.8,1666,55
tt5668376,tt3749900,3,12,Gotham,Mad City: Ghosts,2017,\N,Fox,8.2,1442,56
tt5668380,tt3749900,3,13,Gotham,Mad City: Smile Like You Mean It,2017,\N,Fox,8.9,1865,57
tt5668382,tt3749900,3,14,Gotham,Mad City: The Gentle Art of Making Enemies,2017,\N,Fox,9.2,2332,58
tt5668386,tt3749900,3,15,Gotham,Heroes Rise: How the Riddler Got His Name,2017,\N,Fox,8.3,1384,59
tt5668388,tt3749900,3,16,Gotham,Heroes Rise: These Delicate and Dark Obsessions,2017,\N,Fox,8.3,1335,60
tt5668394,tt3749900,3,18,Gotham,Heroes Rise: Light the Wick,2017,\N,Fox,8.1,1217,62
tt5668396,tt3749900,3,17,Gotham,Heroes Rise: The Primal Riddle,2017,\N,Fox,8.5,1300,61
tt5668400,tt3749900,3,19,Gotham,Heroes Rise: All Will Be Judged,2017,\N,Fox,8.3,1245,63
tt5668404,tt3749900,3,20,Gotham,Heroes Rise: Pretty Hate Machine,2017,\N,Fox,8.6,1364,64
tt5668408,tt3749900,3,21,Gotham,Heroes Rise: Destiny Calling,2017,\N,Fox,8.7,1421,65
tt6877458,tt3749900,4,1,Gotham,A Dark Knight: Pax Penguina,2017,\N,Fox,8.6,1601,67
tt6887728,tt3749900,4,2,Gotham,A Dark Knight: The Fear Reaper,2017,\N,Fox,8.3,1319,68
tt7239334,tt3749900,4,5,Gotham,A Dark Knight: The Blade's Path,2017,\N,Fox,8.4,1144,71
tt7243214,tt3749900,4,6,Gotham,A Dark Knight: Hog Day Afternoon,2017,\N,Fox,8.2,1101,72
tt7246560,tt3749900,4,8,Gotham,A Dark Knight: Stop Hitting Yourself,2017,\N,Fox,8.5,1093,74
tt7253082,tt3749900,4,4,Gotham,A Dark Knight: The Demon's Head,2017,\N,Fox,8.4,1198,70
tt7272202,tt3749900,4,3,Gotham,A Dark Knight: They Who Hide Behind Masks,2017,\N,Fox,8.4,1253,69
tt7301528,tt3749900,4,7,Gotham,A Dark Knight: A Day in the Narrows,2017,\N,Fox,8.5,1151,73
tt7312228,tt3749900,4,10,Gotham,A Dark Knight: Things That Go Boom,2017,\N,Fox,8.7,1096,76
tt7312234,tt3749900,4,11,Gotham,A Dark Knight: Queen Takes Knight,2017,\N,Fox,9.0,1326,77
tt7466900,tt3749900,4,9,Gotham,A Dark Knight: Let Them Eat Pie,2017,\N,Fox,8.7,1189,75
tt7630632,tt3749900,4,12,Gotham,A Dark Knight: Pieces of a Broken Mirror,2018,\N,Fox,8.2,1041,78
tt7641314,tt3749900,4,13,Gotham,A Dark Knight: A Beautiful Darkness,2018,\N,Fox,8.5,1034,79
tt7641316,tt3749900,4,14,Gotham,A Dark Knight: Reunion,2018,\N,Fox,8.5,981,80
tt7679128,tt3749900,4,15,Gotham,A Dark Knight: The Sinking Ship the Grand Applause,2018,\N,Fox,9.0,1163,81
tt7679130,tt3749900,4,16,Gotham,A Dark Knight: One of My Three Soups,2018,\N,Fox,8.6,1106,82
tt7820276,tt3749900,4,17,Gotham,A Dark Knight: Mandatory Brunch Meeting,2018,\N,Fox,8.7,1094,83
tt7969220,tt3749900,4,18,Gotham,A Dark Knight: That's Entertainment,2018,\N,Fox,9.0,1200,84
